file,onset,duration,,file,onset,duration,
G62939005,00:05.4,0.175,,B62939005,00:00.1,0.738,B
G62939005,00:06.9,0.263,,B62939005,00:01.4,0.863,B
G62939005,00:07.4,0.138,,B62939005,00:02.7,0.887,B
G62939005,00:10.2,0.237,,B62939005,00:04.2,0.713,B
G62939005,00:10.6,0.138,,B62939005,00:11.3,0.438,B
G62939005,00:13.3,0.188,,B62939005,00:17.9,0.537,B
G62939005,00:20.0,0.212,,B62939005,00:28.1,0.575,B
G62939005,00:21.1,0.3,,B62939005,00:29.0,0.938,B
G62939005,00:35.2,0.212,,B62939005,00:30.1,1.013,B
G62939005,00:38.6,0.237,,B62939005,00:31.3,0.975,B
G62939005,00:41.4,0.163,,B62939005,00:32.6,0.95,B
G62939005,00:46.0,0.175,,B62939005,00:34.1,0.637,B
G62939005,00:47.1,0.212,,B62939005,00:41.6,0.537,B
G62939005,00:59.1,0.212,,B62939005,00:49.2,0.537,B
G62939005,00:59.6,0.225,,B62939005,00:50.4,0.6,B
G62939005,01:02.6,0.212,,B62939005,00:51.2,3.962,B
G62939005,01:03.9,0.237,,B62939005,00:55.8,0.5,B
G62939005,01:05.5,0.125,,B62939005,00:57.1,0.4,B
G62939005,01:07.2,0.2,,B62939005,01:09.1,0.55,B
G62939005,01:07.5,0.15,,B62939005,01:10.3,0.537,B
G62939005,01:16.2,0.313,,B62939005,01:11.3,0.563,B
G62939005,01:18.7,0.175,,B62939005,01:12.4,0.575,B
G62939005,01:27.1,0.2,,B62939005,01:13.5,0.613,B
G62939005,01:28.3,0.2,,B62939005,01:14.6,0.65,B
G62939005,01:30.6,0.212,,B62939005,01:16.9,0.588,B
G62939005,01:37.6,0.188,,B62939005,01:19.9,0.475,B
G62939005,01:40.6,0.163,,B62939005,01:21.0,0.512,B
G62939005,01:48.6,0.175,,B62939005,01:22.1,0.613,B
G62939005,01:52.5,0.15,,B62939005,01:23.2,0.65,B
G62939005,01:53.7,0.35,,B62939005,01:24.3,0.65,B
G62939005,01:54.2,0.125,,B62939005,01:25.6,0.825,B
G62939005,01:57.6,0.15,,B62939005,01:30.8,0.487,B
G62939005,02:05.6,0.2,,B62939005,01:32.0,0.525,B
G62939005,02:08.7,0.1,,B62939005,01:33.1,0.6,B
G62939005,02:10.9,0.175,,B62939005,01:34.2,0.65,B
G62939005,02:16.3,0.163,,B62939005,01:35.5,0.6,B
G62939005,02:21.0,0.15,,B62939005,01:36.7,0.675,B
G62939005,02:22.6,0.188,,B62939005,01:40.4,0.412,B
G62939005,02:32.1,0.125,,B62939005,01:41.4,0.388,B
G62939005,02:34.7,0.275,,B62939005,01:42.4,0.438,B
G62939005,02:41.5,0.163,,B62939005,01:43.6,0.4,B
G62939005,02:49.9,0.15,,B62939005,01:46.4,0.575,B
G62939005,02:53.2,0.188,,B62939005,01:47.5,0.575,B
G62939005,02:54.9,0.325,,B62939005,01:48.8,0.537,B
G62939005,02:55.9,0.2,,B62939005,01:49.9,0.8,B
G62939005,02:58.1,0.237,,B62939005,01:51.2,0.675,B
G62939005,03:01.3,0.237,,B62939005,01:52.8,0.512,B
G62939005,03:06.4,0.188,,B62939005,01:57.8,0.425,B
G62939005,03:06.8,0.113,,B62939005,01:59.0,0.487,B
G62939005,03:17.2,0.15,,B62939005,02:00.1,0.487,B
G62939005,03:18.8,0.163,,B62939005,02:01.2,0.512,B
G62939005,03:22.2,0.2,,B62939005,02:02.4,0.487,B
G62939005,03:43.9,0.138,,B62939005,02:03.5,0.525,B
G62939005,03:45.9,0.225,,B62939005,02:07.6,1.05,B
G62939005,03:50.2,0.125,,B62939005,02:09.3,0.563,B
G62939005,03:55.5,0.212,,B62939005,02:10.4,0.512,B
G62939005,04:02.4,0.125,,B62939005,02:11.4,0.6,B
G62939005,04:10.7,0.463,,B62939005,02:12.5,0.65,B
G62939005,04:11.4,0.125,,B62939005,02:13.7,0.637,B
G62939005,04:11.9,0.2,,B62939005,02:20.9,0.5,B
G62939005,04:20.6,0.138,,B62939005,02:23.6,0.487,B
G62939005,04:23.9,0.125,,B62939005,02:24.7,0.838,B
G62939005,04:29.9,0.113,,B62939005,02:25.8,0.863,B
G62939005,04:33.1,0.237,,B62939005,02:26.9,0.938,B
G62939005,04:33.6,0.163,,B62939005,02:28.1,0.95,B
G62939005,04:36.3,0.087,,B62939005,02:29.2,0.975,B
G62939005,04:40.3,0.163,,B62939005,02:30.9,0.6,B
G62939005,04:40.7,0.138,,B62939005,02:36.3,0.438,B
G62939005,04:52.9,0.287,,B62939005,02:37.6,0.55,B
G62939005,04:53.5,0.113,,B62939005,02:41.7,0.512,B
G62939005,04:56.7,0.2,,B62939005,02:44.0,0.463,B
G62939005,04:58.9,0.138,,B62939005,02:45.2,0.512,B
G62939005,04:59.5,0.138,,B62939005,02:46.3,0.537,B
G62939005,05:08.8,0.1,,B62939005,02:47.4,0.625,B
G62939005,05:13.2,0.175,,B62939005,02:48.7,0.637,B
G62939005,05:17.7,0.313,,B62939005,02:50.1,0.55,B
G62939005,05:19.0,0.188,,B62939005,03:03.6,1.225,B
G62939005,05:20.7,0.15,,B62939005,03:09.4,0.563,B
G62939005,05:22.2,0.188,,B62939005,03:10.6,0.625,B
G62939005,05:22.5,0.125,,B62939005,03:11.8,0.662,B
G62939005,05:23.1,0.063,,B62939005,03:13.0,0.75,B
G62939005,05:25.3,0.113,,B62939005,03:14.3,0.662,B
G62939005,05:26.6,0.125,,B62939005,03:15.8,0.613,B
G62939005,05:27.0,0.1,,B62939005,03:18.1,0.512,B
G62939005,05:27.6,0.125,,B62939005,03:24.0,0.475,B
G62939005,05:33.8,0.1,,B62939005,03:25.0,0.588,B
G62939005,05:46.7,0.225,,B62939005,03:26.1,0.662,B
G62939005,05:51.7,0.2,,B62939005,03:27.2,0.613,B
G62939005,05:54.7,0.163,,B62939005,03:28.4,0.6,B
G62939005,05:56.5,0.237,,B62939005,03:29.6,0.575,B
G62939005,05:57.0,0.15,,B62939005,03:30.9,0.988,B
G62939005,06:01.1,0.2,,B62939005,03:32.5,0.438,B
G62939005,06:01.5,0.125,,B62939005,03:33.6,0.388,B
G62939005,06:06.1,0.425,,B62939005,03:34.5,0.425,B
G62939005,06:08.1,0.2,,B62939005,03:35.4,0.637,B
G62939005,06:13.5,0.175,,B62939005,03:36.2,0.463,B
G62939005,06:13.8,0.125,,B62939005,03:36.8,0.412,B
G62939005,06:16.0,0.188,,B62939005,03:37.4,0.463,B
G62939005,06:24.3,0.2,,B62939005,03:38.5,0.5,B
G62939005,06:25.7,0.2,,B62939005,03:39.7,0.512,B
G62939005,06:28.6,0.188,,B62939005,03:40.8,0.613,B
G62939005,06:30.5,0.338,,B62939005,03:42.0,0.575,B
G62939005,06:31.0,0.113,,B62939005,03:43.3,0.563,B
G62939005,06:31.9,0.225,,B62939005,03:47.6,0.537,B
G62939005,06:34.3,0.138,,B62939005,03:48.6,0.613,B
G62939005,06:36.0,0.225,,B62939005,03:49.6,0.55,B
G62939005,06:39.5,0.125,,B62939005,03:50.7,0.6,B
G62939005,06:42.9,0.188,,B62939005,03:51.8,0.65,B
G62939005,06:45.9,0.125,,B62939005,03:52.9,0.662,B
G62939005,06:48.2,0.287,,B62939005,03:54.1,0.738,B
G62939005,06:58.7,0.125,,B62939005,03:57.3,0.563,B
G62939005,07:00.2,0.175,,B62939005,03:58.4,0.588,B
G62939005,07:04.2,0.225,,B62939005,03:59.7,2.212,B
G62939005,07:10.3,0.212,,B62939005,04:02.2,0.787,B
G62939005,07:10.7,0.15,,B62939005,04:03.7,0.588,B
G62939005,07:11.6,0.225,,B62939005,04:04.8,0.662,B
G62939005,07:12.1,0.163,,B62939005,04:06.1,0.688,B
G62939005,07:14.6,0.237,,B62939005,04:15.1,0.463,B
G62939005,07:15.3,0.175,,B62939005,04:16.1,0.575,B
G62939005,07:17.4,0.138,,B62939005,04:17.2,0.775,B
G62939005,07:31.9,0.2,,B62939005,04:18.3,0.637,B
G62939005,07:32.3,0.125,,B62939005,04:19.5,0.637,B
G62939005,07:33.5,0.163,,B62939005,04:20.8,0.575,B
G62939005,07:35.5,0.188,,B62939005,04:23.0,0.512,B
G62939005,07:36.5,0.512,,B62939005,04:24.1,0.375,B
G62939005,07:38.0,0.2,,B62939005,04:25.1,0.325,B
G62939005,07:43.4,0.25,,B62939005,04:25.8,0.8,B
G62939005,07:44.6,0.2,,B62939005,04:26.9,0.725,B
G62939005,07:45.1,0.212,,B62939005,04:28.1,0.575,B
G62939005,07:45.7,0.212,,B62939005,04:29.2,0.65,B
G62939005,07:46.3,0.188,,B62939005,04:30.4,0.688,B
G62939005,07:53.9,0.15,,B62939005,04:31.7,0.65,B
G62939005,07:57.2,0.163,,B62939005,04:36.5,0.512,B
G62939005,07:59.2,0.412,,B62939005,04:42.3,0.512,B
G62939005,08:00.1,0.212,,B62939005,04:44.2,0.713,B
G62939005,08:03.9,0.15,,B62939005,04:45.3,0.85,B
G62939005,08:06.1,0.237,,B62939005,04:46.3,2.8,B
G62939005,08:08.3,0.138,,B62939005,04:49.6,0.637,B
G62939005,08:08.8,0.138,,B62939005,04:58.3,0.512,B
G62939005,08:13.0,0.212,,B62939005,04:59.6,0.5,B
G62939005,08:17.9,0.125,,B62939005,05:00.3,0.45,B
G62939005,08:19.1,0.2,,B62939005,05:01.0,0.925,B
G62939005,08:19.6,0.188,,B62939005,05:02.4,0.65,B
G62939005,08:28.3,0.175,,B62939005,05:03.5,0.688,B
G62939005,08:28.7,0.125,,B62939005,05:04.6,0.688,B
G62939005,08:30.0,0.225,,B62939005,05:05.9,0.588,B
G62939005,08:33.8,0.212,,B62939005,05:12.0,0.637,B
G62939005,08:34.3,0.138,,B62939005,05:14.8,0.537,B
G62939005,08:36.9,0.613,,B62939005,05:16.4,0.55,B
G62939005,08:37.6,0.225,,B62939005,05:20.8,0.463,B
G62939005,08:49.5,0.188,,B62939005,05:26.7,0.4,B
G62939005,08:51.4,0.313,,B62939005,05:27.8,0.525,B
G62939005,08:53.6,0.188,,B62939005,05:29.0,0.487,B
G62939005,08:55.1,0.225,,B62939005,05:30.2,0.5,B
G62939005,08:55.6,0.2,,B62939005,05:31.5,0.475,B
G62939005,08:57.8,0.175,,B62939005,05:35.2,0.575,B
G62939005,08:58.1,0.175,,B62939005,05:36.3,5.888,B
G62939005,09:08.7,0.212,,B62939005,05:42.6,0.912,B
G62939005,09:09.1,0.175,,B62939005,05:44.0,0.9,B
G62939005,09:11.0,0.212,,B62939005,05:45.5,0.775,B
G62939005,09:13.2,0.25,,B62939005,05:55.1,0.5,B
G62939005,09:14.0,0.425,,B62939005,05:58.7,0.537,B
G62939005,09:15.8,0.175,,B62939005,06:03.6,0.512,B
G62939005,09:19.9,0.237,,B62939005,06:17.0,0.475,B
G62939005,09:20.4,0.263,,B62939005,06:17.8,0.775,B
G62939005,09:21.3,0.15,,B62939005,06:18.9,0.787,B
G62939005,09:24.0,0.225,,B62939005,06:20.0,0.9,B
G62939005,09:26.3,0.113,,B62939005,06:21.1,0.95,B
G62939005,09:33.2,0.163,,B62939005,06:22.7,0.613,B
G62939005,09:37.3,0.375,,B62939005,06:27.2,0.487,B
G62939005,09:38.6,0.463,,B62939005,06:34.5,0.3,B
G62939005,09:48.2,0.225,,B62939005,06:38.2,0.65,B
G62939005,09:48.6,0.225,,B62939005,06:39.6,0.275,B
G62939005,09:49.2,0.188,,B62939005,06:40.6,0.425,B
G62939005,09:50.0,0.125,,B62939005,06:49.4,0.575,B
G62939005,09:53.1,0.188,,B62939005,06:50.1,3.85,B
G62939005,09:54.6,0.25,,B62939005,06:54.1,0.963,B
G62939005,09:56.8,1.013,,B62939005,06:55.4,0.588,B
G62939005,10:04.8,0.075,,B62939005,07:07.5,0.537,B
G62939005,10:11.3,0.175,,B62939005,07:08.1,0.325,B
G62939005,10:11.7,0.163,,B62939005,07:17.7,0.512,B
G62939005,10:14.3,0.287,,B62939005,07:19.2,7.925,B
G62939005,10:15.9,0.375,,B62939005,07:27.5,0.813,B
G62939005,10:16.5,0.25,,B62939005,07:28.5,0.613,B
G62939005,10:26.1,0.175,,B62939005,07:29.7,0.637,B
G62939005,10:27.7,0.163,,B62939005,07:42.1,0.525,B
G62939005,10:30.9,0.225,,B62939005,07:47.1,0.563,B
G62939005,10:31.4,0.212,,B62939005,07:48.2,0.6,B
G62939005,10:33.2,0.212,,B62939005,07:48.9,0.975,B
G62939005,10:35.0,0.15,,B62939005,07:50.0,0.925,B
G62939005,10:35.3,0.15,,B62939005,07:51.3,0.825,B
G62939005,10:50.6,0.163,,B62939005,07:52.6,0.713,B
G62939005,10:54.2,0.2,,B62939005,07:54.1,0.613,B
G62939005,10:54.7,0.212,,B62939005,07:57.4,0.525,B
G62939005,11:04.3,0.113,,B62939005,08:06.8,0.5,B
G62939005,11:05.0,0.15,,B62939005,08:07.9,0.5,B
G62939005,11:06.8,0.15,,B62939005,08:09.0,0.537,B
G62939005,11:07.2,0.15,,B62939005,08:10.1,0.588,B
G62939005,11:09.8,0.188,,B62939005,08:11.2,0.613,B
G62939005,11:10.2,0.1,,B62939005,08:13.3,0.362,B
G62939005,11:11.3,0.188,,B62939005,08:16.7,0.475,B
G62939005,11:12.7,0.2,,B62939005,08:20.4,0.688,B
G62939005,11:13.8,0.225,,B62939005,08:21.6,0.55,B
G62939005,11:14.3,0.225,,B62939005,08:22.4,0.975,B
G62939005,11:18.5,0.4,,B62939005,08:24.0,0.613,B
G62939005,11:19.1,0.163,,B62939005,08:25.1,0.613,B
G62939005,11:22.4,0.163,,B62939005,08:26.4,0.688,B
G62939005,11:22.7,0.125,,B62939005,08:31.3,0.512,B
G62939005,11:26.3,0.263,,B62939005,08:38.6,0.55,B
G62939005,11:31.3,0.313,,B62939005,08:42.6,0.55,B
G62939005,11:34.8,0.163,,B62939005,08:44.4,0.813,B
G62939005,11:36.7,0.163,,B62939005,08:45.6,0.575,B
G62939005,11:38.2,0.163,,B62939005,08:46.7,0.512,B
G62939005,11:38.6,0.1,,B62939005,08:47.8,0.6,B
G62939005,11:40.3,0.263,,B62939005,08:59.4,0.588,B
G62939005,11:40.7,0.175,,B62939005,09:00.7,5.975,B
G62939005,11:50.9,0.15,,B62939005,09:06.9,0.9,B
G62939005,11:51.1,0.188,,B62939005,09:15.9,0.487,B
G62939005,11:54.3,0.212,,B62939005,09:24.5,0.35,B
G62939005,11:55.9,0.1,,B62939005,09:26.4,0.45,B
G62939005,12:00.0,0.212,,B62939005,09:27.5,0.537,B
G62939005,12:00.5,0.175,,B62939005,09:28.6,0.588,B
G62939005,12:02.7,0.2,,B62939005,09:29.7,0.637,B
G62939005,12:05.3,0.175,,B62939005,09:30.9,0.613,B
G62939005,12:07.5,0.125,,B62939005,09:32.1,0.613,B
G62939005,12:10.1,0.2,,B62939005,09:33.6,0.65,B
G62939005,12:13.0,0.2,,B62939005,09:35.4,0.563,B
G62939005,12:21.2,0.15,,B62939005,09:40.4,0.588,B
G62939005,12:21.7,0.163,,B62939005,09:41.2,0.912,B
G62939005,12:35.9,0.125,,B62939005,09:42.7,0.537,B
G62939005,12:37.2,0.2,,B62939005,09:43.9,0.662,B
G62939005,12:39.4,0.113,,B62939005,09:45.1,0.725,B
G62939005,12:39.8,0.163,,B62939005,09:46.4,0.688,B
G62939005,12:41.0,0.2,,B62939005,09:58.2,0.512,B
G62939005,12:43.1,0.263,,B62939005,09:59.0,0.9,B
G62939005,12:45.6,0.212,,B62939005,10:00.0,3.25,B
G62939005,12:49.2,0.2,,B62939005,10:03.4,1.013,B
G62939005,12:49.5,0.138,,B62939005,10:04.7,0.688,B
G62939005,12:50.9,0.163,,B62939005,10:05.9,0.8,B
G62939005,12:51.3,0.2,,B62939005,10:07.3,0.838,B
G62939005,12:52.8,0.175,,B62939005,10:08.7,0.775,B
G62939005,12:55.0,0.113,,B62939005,10:10.4,0.688,B
G62939005,12:56.9,0.175,,B62939005,10:17.4,0.5,B
G62939005,12:58.8,0.138,,B62939005,10:18.6,0.512,B
G62939005,13:00.0,0.188,,B62939005,10:19.6,0.625,B
G62939005,13:05.3,0.3,,B62939005,10:20.8,0.662,B
G62939005,13:06.6,0.237,,B62939005,10:21.9,0.738,B
G62939005,13:07.0,0.188,,B62939005,10:23.1,0.625,B
G62939005,13:10.6,0.237,,B62939005,10:25.5,0.525,B
G62939005,13:11.1,0.113,,B62939005,10:29.1,0.512,B
G62939005,13:23.5,0.175,,B62939005,10:37.2,0.55,B
G62939005,13:23.9,0.15,,B62939005,10:37.9,0.375,B
G62939005,13:24.3,0.075,,B62939005,10:40.0,0.575,B
G62939005,13:25.5,0.163,,B62939005,10:41.2,0.588,B
G62939005,13:25.9,0.113,,B62939005,10:42.3,0.65,B
G62939005,13:27.5,0.212,,B62939005,10:43.5,0.65,B
G62939005,13:28.5,0.2,,B62939005,10:44.8,0.662,B
G62939005,13:28.9,0.2,,B62939005,10:51.2,0.35,B
G62939005,13:30.3,0.188,,B62939005,10:55.7,0.55,B
G62939005,13:30.9,0.163,,B62939005,10:56.4,6.925,B
G62939005,13:40.7,0.2,,B62939005,11:03.9,0.738,B
G62939005,13:41.1,0.125,,B62939005,11:15.5,0.975,B
G62939005,13:41.7,0.163,,B62939005,11:23.7,0.563,B
G62939005,13:43.6,0.175,,B62939005,11:28.8,0.563,B
G62939005,13:45.5,0.163,,B62939005,11:31.6,0.45,B
G62939005,13:46.6,0.2,,B62939005,11:42.7,0.762,B
G62939005,13:47.0,0.138,,B62939005,11:44.0,0.775,B
G62939005,13:51.4,0.237,,B62939005,11:45.1,0.813,B
G62939005,13:58.9,0.225,,B62939005,11:46.1,0.95,B
G62939005,13:59.4,0.2,,B62939005,11:47.3,1.75,B
G62939005,14:11.1,0.237,,B62939005,11:49.7,0.662,B
G62939005,14:12.6,0.35,,B62939005,11:56.2,0.575,B
G62939005,14:13.2,0.125,,B62939005,11:57.4,0.613,B
G62939005,14:14.7,0.188,,B62939005,11:58.7,0.613,B
G62939005,14:15.1,0.138,,B62939005,12:04.1,0.938,B
G62939005,14:20.6,0.15,,B62939005,12:05.8,0.512,B
G62939005,14:22.4,0.338,,B62939005,12:07.0,0.55,B
G62939005,14:23.8,0.2,,B62939005,12:25.3,0.563,B
G62939005,14:24.7,0.188,,B62939005,12:26.5,0.313,B
G62939005,14:30.2,0.2,,B62939005,12:27.0,7.275,B
G62939005,14:32.4,0.225,,B62939005,12:34.9,0.563,B
G62939005,14:33.7,0.2,,B62939005,12:38.7,0.487,B
G62939005,14:36.2,0.175,,B62939005,12:51.6,0.512,B
G62939005,14:38.5,0.263,,B62939005,12:57.4,0.375,B
G62939005,14:46.1,0.163,,B62939005,13:02.5,0.563,B
G62939005,14:46.5,0.087,,B62939005,13:08.5,0.838,B
G62939005,14:48.3,0.163,,B62939005,13:13.8,0.487,B
G62939005,14:49.8,0.375,,B62939005,13:14.5,0.938,B
G62939005,14:50.3,0.138,,B62939005,13:15.7,0.912,B
G62939005,14:56.2,0.225,,B62939005,13:16.8,0.938,B
G62939005,15:01.4,0.15,,B62939005,13:18.0,0.838,B
G62939005,15:03.5,0.15,,B62939005,13:19.2,0.688,B
G62939005,15:04.0,0.113,,B62939005,13:20.5,0.637,B
G62939005,15:06.9,0.138,,B62939005,13:32.9,0.487,B
G62939005,15:18.3,0.188,,B62939005,13:34.1,0.637,B
G62939005,15:18.7,0.188,,B62939005,13:35.2,0.613,B
G62939005,15:19.7,0.175,,B62939005,13:36.3,0.613,B
G62939005,15:21.2,0.113,,B62939005,13:37.3,0.662,B
G62939005,15:23.6,0.188,,B62939005,13:38.4,0.7,B
G62939005,15:23.9,0.225,,B62939005,13:39.6,0.65,B
G62939005,15:35.0,0.15,,B62939005,13:44.1,0.4,B
G62939005,15:36.9,0.237,,B62939005,13:45.7,0.5,B
G62939005,15:38.7,0.175,,B62939005,13:49.4,0.537,B
G62939005,15:44.0,0.163,,B62939005,13:51.1,0.537,B
G62939005,15:50.8,0.313,,B62939005,13:52.2,0.525,B
G62939005,15:51.2,0.175,,B62939005,13:53.3,1,B
G62939005,15:52.5,0.212,,B62939005,13:54.6,1.9,B
G62939005,15:55.9,0.338,,B62939005,13:56.9,0.75,B
G62939005,15:57.9,0.15,,B62939005,14:02.0,0.588,B
G62939005,15:58.3,0.125,,B62939005,14:03.1,0.625,B
G62939005,16:06.7,0.163,,B62939005,14:04.3,0.588,B
